#	X	Y
0;558
2;558
4;558
6;558
8;558
10;558
12;558
14;558
16;558
18;558
20;558
22;558
24;558
26;558
28;558
30;558
32;558
34;558
36;558
38;558
40;558
42;558
44;558
46;558
48;558
50;558
52;558
54;558
56;558
58;558
60;558
62;558
64;558
66;558
68;558
70;558
72;558
74;558
76;558
78;558
80;558
82;558
84;558
86;558
88;558
90;558
92;558
94;558
96;558
98;558
100;558
102;558
104;558
106;558
108;558
110;558
112;558
114;558
116;558
118;558
120;558
122;558
124;558
126;558
128;558
130;558
132;558
134;558
136;558
138;558
140;558
142;558
144;558
146;558
148;558
150;558
152;558
154;558
156;558
158;558
160;558
162;558
164;558
166;558
168;558
170;558
172;558
174;558
176;558
178;558
180;558
182;558
184;558
186;558
188;558
190;558
192;558
194;558
196;558
198;558
200;558
202;558
204;558
206;558
208;558
210;558
212;558
214;558
216;558
218;558
220;558
222;558
224;558
226;558
228;558
230;558
232;558
234;558
236;558
238;558
240;558
242;558
244;558
246;558
248;558
250;558
252;558
254;558
256;558
258;558
260;558
262;558
264;558
266;558
268;558
270;558
272;558
274;558
276;558
278;558
280;558
282;558
284;558
286;558
288;558
290;558
292;558
294;558
296;558
298;558
300;558
302;558
304;558
306;558
308;558
310;558
312;558
314;558
316;558
318;558
320;558
322;558
324;558
326;558
328;558
330;558
332;558
334;558
336;558
338;558
340;558
342;558
344;558
346;558
348;558
350;558
352;558
354;558
356;558
358;558
360;558
362;558
364;558
366;558
368;558
370;558
372;558
374;558
376;558
378;558
380;558
382;558
384;558
386;558
388;558
390;558
392;558
394;558
396;558
398;558
400;558
402;558
404;558
406;558
408;558
410;558
412;558
414;558
416;558
418;558
420;558
422;558
424;558
426;558
428;558
430;558
432;558
434;558
436;558
438;558
440;558
442;558
444;558
446;558
448;558
450;558
452;558
454;558
456;558
458;558
460;558
462;558
464;558
466;558
468;558
470;558
472;558
474;558
476;558
478;558
480;558
482;558
484;558
486;558
488;558
490;558
492;558
494;558
496;558
498;558
500;558
502;558
504;558
506;558
508;558
510;558
512;558
514;558
516;558
518;558
520;558
522;558
524;558
526;558
528;558
530;558
532;558
534;558
536;558
538;558
540;558
542;558
544;558
546;558
548;558
550;558
552;558
554;558
556;558
558;558
560;558
562;558
564;558
566;558
568;558
570;558
572;558
574;558
576;558
578;558
580;558
582;558
584;558
586;558
588;558
590;558
592;558
594;558
596;558
598;558
600;558
602;558
604;558
606;558
608;558
610;558
612;558
614;558
616;558
618;558
620;558
622;558
624;558
626;558
628;558
630;558
632;558
634;558
636;558
638;558
640;558
642;558
644;558
646;558
648;558
650;558
652;558
654;558
656;558
658;558
660;558
662;558
664;558
666;558
668;558
670;558
672;558
674;558
676;558
678;558
680;558
682;558
684;558
686;558
688;558
690;558
692;558
694;558
696;558
698;558
700;558
702;558
704;558
706;558
708;558
710;558
712;558
714;558
716;558
718;558
720;558
722;558
724;558
726;558
728;558
730;558
732;558
734;558
736;558
738;558
740;558
742;558
744;558
746;558
748;558
750;558
752;558
754;558
756;558
758;558
760;558
762;558
764;558
766;558
768;558
770;558
772;558
774;558
776;558
778;558
780;558
782;558
784;558
786;558
788;558
790;558
792;558
794;558
796;558
798;558
800;558
802;558
804;558
806;558
808;558
810;558
812;558
814;558
816;558
818;558
820;558
822;558
824;558
826;558
828;558
830;558
832;558
834;558
836;558
838;558
840;558
842;558
844;558
846;558
848;558
850;558
852;558
854;558
856;558
858;558
860;558
862;558
864;558
866;558
868;558
870;558
872;558
874;558
876;558
878;558
880;558
882;558
884;558
886;558
888;558
890;558
892;558
894;558
896;558
898;558
900;494
902;494
904;494
906;494
908;494
910;494
912;494
914;494
916;494
918;494
920;494
922;494
924;494
926;494
928;494
930;494
932;494
934;494
936;494
938;494
940;494
942;494
944;494
946;494
948;494
950;494
952;494
954;494
956;494
958;494
960;494
962;494
964;494
966;494
968;494
970;494
972;494
974;494
976;494
978;494
980;494
982;494
984;494
986;494
988;494
990;494
992;494
994;494
996;494
998;494
1000;494
1002;494
1004;494
1006;494
1008;494
1010;494
1012;494
1014;494
1016;494
1018;494
1020;494
1022;494
1024;494
1026;494
1028;494
1030;494
1032;494
1034;494
1036;494
1038;494
1040;494
1042;494
1044;494
1046;494
1048;494
1050;494
1052;494
1054;494
1056;494
1058;494
1060;494
1062;494
1064;494
1066;494
1068;494
1070;494
1072;494
1074;494
1076;494
1078;494
1080;494
1082;494
1084;494
1086;494
1088;494
1090;494
1092;494
1094;494
1096;494
1098;494
1100;494
1102;494
1104;494
1106;494
1108;494
1110;494
1112;494
1114;494
1116;494
1118;494
1120;494
1122;494
1124;494
1126;494
1128;494
1130;494
1132;494
1134;494
1136;494
1138;494
1140;494
1142;494
1144;494
1146;494
1148;494
1150;494
1152;494
1154;494
1156;494
1158;494
1160;494
1162;494
1164;494
1166;494
1168;494
1170;494
1172;494
1174;494
1176;494
1178;494
1180;494
1182;494
1184;494
1186;494
1188;494
1190;494
1192;494
1194;494
1196;494
1198;494
1200;494
1202;494
1204;494
1206;494
1208;494
1210;494
1212;494
1214;494
1216;494
1218;494
1220;494
1222;494
1224;494
1226;494
1228;494
1230;494
1232;494
1234;494
1236;494
1238;494
1240;494
1242;494
1244;494
1246;494
1248;494
1250;494
1252;494
1254;494
1256;494
1258;494
1260;494
1262;494
1264;494
1266;494
1268;494
1270;494
1272;494
1274;494
1276;494
1278;494
1280;494
1282;494
1284;494
1286;494
1288;494
1290;494
1292;494
1294;494
1296;494
1298;494
1300;494
1302;494
1304;494
1306;494
1308;494
1310;494
1312;494
1314;494
1316;494
1318;494
1320;494
1322;494
1324;494
1326;494
1328;494
1330;494
1332;494
1334;494
1336;494
1338;494
1340;494
1342;494
1344;494
1346;494
1348;494
1350;494
1352;494
1354;494
1356;494
1358;494
1360;494
1362;494
1364;494
1366;494
1368;494
1370;494
1372;494
1374;494
1376;494
1378;494
1380;494
1382;494
1384;494
1386;494
1388;494
1390;494
1392;494
1394;494
1396;494
1398;494
1400;494
1402;494
1404;494
1406;494
1408;494
1410;494
1412;494
1414;494
1416;494
1418;494
1420;494
1422;494
1424;494
1426;494
1428;494
1430;494
1432;494
1434;494
1436;494
1438;494
1440;494
1442;494
1444;494
1446;494
1448;494
1450;494
1452;494
1454;494
1456;494
1458;494
1460;494
1462;494
1464;494
1466;494
1468;494
1470;494
1472;494
1474;494
1476;494
1478;494
1480;494
1482;494
1484;494
1486;494
1488;494
1490;494
1492;494
1494;494
1496;494
1498;494
1500;494
1502;494
1504;494
1506;494
1508;494
1510;494
1512;494
1514;494
1516;494
1518;494
1520;494
1522;494
1524;494
1526;494
1528;494
1530;494
1532;494
1534;494
1536;494
1538;494
1540;494
1542;494
1544;494
1546;494
1548;494
1550;494
1552;494
1554;494
1556;494
1558;494
1560;494
1562;494
1564;494
1566;494
1568;494
1570;494
1572;494
1574;494
1576;494
1578;494
1580;494
1582;494
1584;494
1586;494
